Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,33.4,31.5,29.6,27.9,26.3,24.7,23.3,22,20.7,19.5,18.4,17.4,16.5,15.6,14.9,14.2,13.6,13,12.5,12,11.5,11.1,10.7,10.3,9.8,9.5,9.1,8.7,8.3,8,7.7,7.4
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,24.9,24.3,23.7,23.2,22.7,22.4,22.1,22,21.9,21.7,21.5,21,20.3,19.4,18.4,17.3,16.2,15.2,14.4,13.6,13,12.6,12.2,11.9,11.6,11.3,11,10.6,10.2,9.7,9.2,8.7,8.2,7.7,7.3,7,6.8,6.6,6.4,6.3,6.2,6.1,6,5.9,5.8,5.7,5.6,5.4,5.2,5,4.8,4.6,4.3,4.2,4,3.8,3.7,3.5
Austria,AUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,42.8,40.2,37.9,35.9,34.2,32.7,31.5,30.5,29.8,29.4,29.1,28.7,28,26.8,25.1,23,21.1,19.4,18.1,17.1,16.2,15.5,14.8,14,13.3,12.6,11.9,11.2,10.5,10,9.5,9,8.5,7.9,7.4,6.8,6.4,6,5.8,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4.1,3.9,3.8,3.7,3.6,3.6
Azerbaijan,AZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,108.9,106.4,104.1,101.8,99.7,98,96.6,95.6,95.3,95.5,95.9,96.1,95.7,94.3,92.1,88.9,84.6,79.8,74.7,69.5,64.5,59.9,55.7,52,48.7,45.6,42.7,40,37.4,35,32.6,30.4,28.4,26.4,24.6,23
Burundi,BDI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,239.7,241.6,243.3,245.2,246.4,247.5,248,248.4,248.8,249.3,250.1,250.6,249.9,247.1,242,234.7,225.4,214.9,203.9,193,183.4,176.3,171.9,170,170.4,172.2,174.6,176.9,178.7,179.5,179.1,177.6,175.1,171.6,167.1,162.1,156.7,151,145.1,139,132.5,125.4,118,110.6,103.4,96.7,90.6,85.1,79.9,75.2,70.8,67.1,63.9,61.2
Belgium,BEL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,33.9,32.4,31.1,30,28.9,27.9,27,26.2,25.5,24.8,23.9,23,21.9,20.8,19.6,18.6,17.6,16.7,15.9,15.2,14.5,13.9,13.3,12.7,12.2,11.8,11.4,11,10.7,10.3,10,9.6,9.2,8.7,8.2,7.6,7.1,6.7,6.4,6.1,5.9,5.7,5.5,5.3,5.2,5,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8
Benin,BEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,321.2,315.9,309.9,303.1,295.7,288.6,282.1,276.6,272.3,268.7,265.4,262.2,258.3,253.5,247.9,241.5,234.6,228.1,222.4,217.5,213.5,210.3,207.2,204.1,200.8,197.5,193.9,190.3,186.4,182.2,177.8,173,168.3,163.8,159.8,156.5,154,151.8,149.3,146.6,143.2,139.5,135.5,131.4,127.5,123.9,121,118.6,116.7,115,113.6,112.2,110.5,108.5,106.2,103.7,101,98.3
Burkina Faso,BFA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,342,338,334.3,330.8,327.6,324.8,322.5,320.5,318.5,316.6,314.7,312,308.2,302.2,294.2,284.1,273.6,263.1,253.6,245.5,239,233.5,228.8,224.4,220,215.5,211.1,206.9,203.4,201.1,199.8,199.4,199.3,199.2,198.2,196.5,194,190.9,187.5,184.1,180.4,176.5,172.2,167.1,161.1,154.1,146.5,138.6,130.8,123.3,116.1,109.4,103.2,97.5,92.6,88.4,84.5,81.2
Bangladesh,BGD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,259.2,252.8,247,241.6,236.7,232.6,229.3,226.6,224.6,223.2,222.2,221.4,220.7,219.6,218.2,216.1,213.5,210.4,206.8,202.7,198.3,193.8,189,184,178.7,173.2,167.5,161.6,155.7,149.7,143.8,137.7,131.7,125.8,119.8,114,108.3,102.8,97.5,92.4,87.4,82.8,78.4,74.1,70.1,66.2,62.5,58.9,55.6,52.3,49.2,46.3,43.6,41,38.6,36.4,34.3,32.4
Bulgaria,BGR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,38.6,38.1,37.6,37,36.4,35.4,34,32.5,31.2,30.3,29.7,29.1,28.6,27.9,27,26,25,23.9,23,22.2,21.4,20.5,19.6,18.8,18.2,17.9,18,18.4,18.8,19,19.2,19.3,19.3,19.3,19.2,18.9,18.3,17.6,16.8,15.9,15.1,14.2,13.3,12.5,11.9,11.5,11.1,10.7,10.3,9.8,9.3,8.8,8.3,7.9,7.5
Bahrain,BHR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,200,182.9,166.8,152,138.3,125.5,113.7,102.9,92.9,83.7,75.4,68,61.4,55.7,50.7,46.3,42.6,39.4,36.6,34.1,32,30.1,28.5,27.2,26,25,24.2,23.7,23.4,23.2,23,22.7,22.1,21,19.7,18.1,16.6,15.2,14,13.1,12.5,12,11.6,11.3,11,10.7,10.3,9.8,9.3,8.9,8.5,8.2,8,7.8,7.7,7.6,7.5,7.3
"Bahamas, The",BHS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,29.3,30,30.6,31.2,31.7,32.1,32.3,32.2,31.9,31.5,31,30.5,29.9,29.4,28.9,28.6,28.3,27.8,27.3,26.6,25.6,24.6,23.5,22.5,21.5,20.6,19.7,18.8,17.9,17.2,16.6,16.2,16,15.9,15.8,15.7,15.5,15.2,14.7,14.1,13.3,12.5,11.7,10.8,10,9.3,8.6,8,7.6,7.2
Bosnia and Herzegovina,BIH,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,29.4,27.1,24.9,23,21.3,19.7,18.2,16.8,18,17.5,14.7,14.1,12.2,11.5,10.9,10.3,9.9,9.5,9.3,9.2,9,8.9,8.6,8.3,7.9,7.5,7.2,6.8,6.6,6.4,6.2,6,5.9,5.7
Belarus,BLR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,21,20.2,19.4,18.8,18.1,17.6,17,16.4,15.9,15.5,15.2,15.2,15.3,15.5,15.7,15.7,15.5,15.1,14.5,13.7,12.8,11.8,10.9,10,9.3,8.5,7.9,7.2,6.6,6,5.5,5.1,4.8,4.5,4.3,4.1,3.9,3.7
Belize,BLZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,109.9,105.2,100.7,96.4,92.4,88.7,85.1,81.8,78.7,75.7,72.7,70.1,67.4,64.8,62.2,59.8,57.1,54.5,51.9,49.1,46.4,43.7,41,38.5,36.2,34.1,32.2,30.6,29.1,27.8,26.6,25.5,24.6,23.7,22.9,22.2,21.7,21.3,20.9,20.6,20.3,19.9,19.5,19,18.4,17.8,17.1,16.4,15.6,14.9,14.2
Bermuda,BMU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,289.1,283,277,271.1,265.1,259.2,253.2,247.3,241.3,235.2,229.1,222.9,216.7,210.5,204.2,197.9,191.8,185.8,180.2,174.9,170,165.5,161.1,156.7,152.3,147.7,143,138.2,133.3,128.5,123.8,119.2,114.7,110.2,105.8,101.4,97,92.6,88.2,83.9,79.6,75.5,71.6,67.7,64.1,60.6,57.2,54.1,51.1,48.4,46,44,42.2,40.5,39,37.5,36.1,34.9
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.4,164.6,160.1,155.8,151.9,148.4,145.2,142.1,139,136,132.7,129.4,125.9,122.5,119.1,115.6,112.2,108.6,104.8,100.7,96.5,92.2,88,84.1,80.4,77.1,74.1,71.3,68.6,65.8,63.1,60.2,57.2,54.1,51,47.9,44.9,42.1,39.5,37,34.7,32.5,30.5,28.5,26.6,24.9,23.3,21.9,20.7,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.3,14.8
Barbados,BRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,83.7,78,73.1,68.7,64.8,61.3,58.2,55.5,53,50.5,48.2,45.8,43.4,41.1,38.9,36.7,34.6,32.6,30.7,28.9,27.3,25.9,24.7,23.7,22.8,22,21.2,20.4,19.6,18.7,17.9,17.1,16.4,15.7,15.3,14.9,14.7,14.7,14.8,14.9,15.2,15.4,15.6,15.8,15.8,15.7,15.5,15.3,15,14.8,14.5,14.2,14,13.7,13.4,13.1,12.8,12.4
Brunei Darussalam,BRN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,16.2,15.7,15.2,14.7,14.2,13.9,13.6,13.5,13.4,13.3,13.3,13.1,12.9,12.7,12.4,12.2,12,11.8,11.8,11.8,11.7,11.7,11.6,11.5,11.3,11.1,10.9,10.7,10.6,10.5,10.5,10.5,10.5,10.5,10.5,10.5
Bhutan,BTN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,277.8,269.6,261.8,254.1,246.3,238.7,231.2,223.7,216.4,209,201.7,194.2,187,179.8,172.8,165.9,159.2,152.5,146,139.6,133.6,127.9,122.2,116.8,111.4,106.3,101.1,96.2,91.3,86.6,82.1,77.7,73.5,69.4,65.3,61.5,57.8,54.4,51.1,48.1,45.1,42.5,40.1,38.1,36.4,34.8,33.4,32,30.8
Botswana,BWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.2,164,158.8,153.5,148.6,143.8,139.3,134.6,130,125.2,120.5,115.5,110.5,105.4,100.3,95.1,90,85.1,80.3,75.8,71.6,67.6,64,60.7,57.7,55,52.7,51,50.1,50.2,51.3,53.7,57.2,61,65.4,70.1,74.6,78.8,82.5,85.1,87,86.5,84.5,81.9,78.2,72,65.7,61.7,59.3,55.6,49.9,48.8,46,43.1,42.2,40.6,39.3,37.6
Central African Republic,CAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,282.6,277.2,271.8,266,260,253.6,247.1,240.5,234.1,228,222.3,217,211.9,207.3,203,199.1,195.5,192.2,189.1,186.3,183.8,181.8,180.2,179,178.2,177.4,176.8,176.3,175.9,175.8,175.8,175.8,175.9,176.1,176.5,177.1,177.3,177.3,176.9,176.3,175.2,173.7,172,170.2,168.3,166.3,163.8,161.3,158.4,154.9,150.9,146.8,142.9,139,134.8,130.2,125,121.5
Canada,CAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,32.6,31.6,30.5,29.4,28.2,27.1,26,25,24,23,22,21,19.9,18.9,18,17,16,15.1,14.2,13.3,12.5,11.8,11.2,10.6,10.1,9.8,9.4,9.1,8.8,8.6,8.3,8,7.7,7.4,7.2,6.9,6.7,6.5,6.4,6.3,6.2,6.2,6.1,6.1,6.1,6.1,6,5.9,5.8,5.7,5.6,5.6,5.5,5.5,5.4,5.3,5.2,5.1
Central Europe and the Baltics,CEB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.37802503,18.79192603,18.24239972,17.66296318,17.00035362,16.27836634,15.53230037,14.72982844,13.8451488,13.03119516,12.36721232,11.80942687,11.34328237,10.89564375,10.4129688,9.851110221,9.159533685,8.504076218,7.936341889,7.438978262,7.100372197,6.804569645,6.581144922,6.309093811,6.033259269,5.754863297,5.506669404,5.253083595
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26.5,26,25.4,24.6,23.6,22.5,21.6,20.7,19.9,19.2,18.4,17.6,16.7,15.8,14.8,13.8,12.9,12.1,11.4,10.8,10.4,10,9.7,9.4,9.2,9,8.9,8.8,8.6,8.4,8.2,7.9,7.5,7.1,6.7,6.4,6.1,6,5.8,5.7,5.6,5.5,5.4,5.3,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.4,4.4,4.3,4.3,4.2
Channel Islands,CHI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,157.3,148.6,142.1,135.7,127.1,115.7,104.1,94.2,86.7,81.9,79.3,77.9,76.9,75,70.9,64.4,56.7,48.9,42,36.8,33.1,30,27.1,24.6,23,22.4,22.2,21.9,21.3,20.4,19.1,17.8,16.4,15.1,14,13.1,12.5,12.2,11.9,11.5,10.9,10.3,9.8,9.5,9.3,9.2,9.1,9.1,9.1,9,8.8,8.5,8.4,8.3,8.1,7.9,7.7,7.4
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,117.2,111.5,105.8,100.5,95.1,89.7,84.3,79,74,69.6,65.7,62.3,59.5,57.3,55.7,54.6,53.9,53.7,53.8,53.9,54,53.8,53.2,52.3,50.9,49.3,47.4,45.5,43.5,41.4,39.2,36.8,34.2,31.5,28.9,26.3,24,21.9,20,18.5,17,15.8,14.6,13.5,12.5,11.6,10.8,10,9.3
Cote d'Ivoire,CIV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,317.5,309.2,301.1,293.3,285.8,278.6,271.4,264.3,257.3,250.5,243.4,236,228,219.4,210.4,201.2,192.3,184,176.8,170.8,165.8,161.8,158.6,156.2,154.4,152.9,152,151.4,151.4,151.5,151.9,152.4,153,153.6,154.1,154.4,154.2,153.3,151.8,149.5,146.8,143.5,140,136.5,132.7,128.8,125,121.1,117.1,113.2,109.8,106.6,103.5,100.6,97.7,94.9,91.8,88.8
Cameroon,CMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,277.8,271.8,266.8,262.8,258.2,252.6,246,238.2,229.2,220.1,211.3,203.7,197.8,193.9,191.6,190.5,190,189.2,187.6,184.8,181,176.1,170.2,163.8,157.4,151.2,145.9,141.8,139.2,138.2,138.6,140.3,142.7,145.4,148.1,150.5,152.3,153.4,153.5,152.4,150.3,147.2,143.6,139.8,136,132.2,128.2,124.2,119.7,115.4,110.4,105.8,101.5,97.4,93.8,90.1,86.8,84
"Congo, Dem. Rep.",COD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,249.6,246.3,243,239.7,236.2,232.4,229,225.4,221.8,218,214.7,211.4,208.2,205,202.3,199.8,197.3,195.1,192.9,190.6,188.5,186.3,184.2,182.2,180.3,178.5,176.5,174.4,171.8,168.6,165.2,161.3,157,152.6,147.9,143.1,138.3,133.6,129,124.5,120.2,116.1,112.1,108.3,104.7,101,97.6,94.4,91.1
"Congo, Rep.",COG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,183,179,175.2,171.2,167,162.7,158.1,153.6,149.3,145.3,141.4,137.6,133.6,130.2,126.7,123.3,120,116.8,113.7,110.8,107.6,104.7,102,99,96.1,93.6,91.4,90,89.1,89.2,90,91.5,93.6,96.3,99.6,103.3,107,110.6,113.4,114.8,114.3,111.9,107.7,102,95.6,88.7,82.2,76.1,70.9,66.6,63.1,60.2,57.6,55.3,53.3,51.3,49.4,47.5
Colombia,COL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,134.7,130.2,126,121.9,118.1,114.6,111.2,107.8,104.4,101,97.5,93.9,90.2,86.4,82.4,78.3,74,69.7,65.4,61.4,57.5,53.9,50.7,47.7,45,42.7,40.7,39,37.6,36.3,35.1,34.1,33,31.9,30.8,29.7,28.7,27.7,26.7,25.8,25,24.3,23.6,22.9,22.3,21.6,21,20.4,19.8,19.1,18.5,18,17.4,16.8,16.2,15.7,15.2,14.7
Comoros,COM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,224.9,220.2,215.5,211,206.3,201.5,196.4,191,185.6,179.9,174.2,168.4,162.8,157.2,151.8,146.7,141.8,137.3,133,128.9,124.8,120.9,117.1,113.5,110.4,107.8,105.6,103.9,102.6,101.7,101.1,100.7,100.6,100.1,99.1,97.4,95.4,93,90.5,88,85.3,82.7,80.4,77.9,75.5,73.2,71.1,69
Cabo Verde,CPV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,186.5,171.7,157.9,145.5,134.3,124.2,115.4,107.8,101.4,96.2,92.1,89.1,87.1,85.4,83.9,82,79.4,76,72.2,68.4,65.1,62.7,61.3,60.5,60,59.2,57.4,54.2,50,45,39.9,35.5,31.9,29.3,27.7,26.7,26.3,26.2,26.2,26,25.7,25.1,24.3,23.3,22.2,21,19.7,18.5,17.4
Costa Rica,CRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,89.8,85.3,81.9,80,79.1,76.8,71.6,64.6,57.9,52.2,46.4,40,33.9,29,25.7,23.7,22.9,22.9,23.1,23.2,22.8,21.7,20.1,18.6,17.6,16.8,16.2,15.7,15.3,14.9,14.7,14.8,14.8,14.5,13.8,12.9,12.2,11.7,11.2,10.8,10.5,10.4,10.4,10.4,10.2,10,9.9,9.8,9.7,9.5,9.4,9.2,9
Caribbean small states,CSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.79201355,34.88344828,33.9299282,33.07117338,32.20148361,31.35460299,30.55872268,29.8044448,29.07725711,28.41594891,27.76723861,27.22516009,26.71067527,26.2087316,25.80125834,25.39231292,25.03914083,24.66707426,24.16544214,23.72302208,23.21089964,22.61901233,22.03171428,21.40261788,20.81401851,20.16532614,19.52857216,18.89113422
Cuba,CUB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,47,45.9,45,44.8,45.1,45.3,44.8,43,39.8,35.9,32.5,30.5,29.1,27.3,24.7,22.3,20.8,20.1,19.9,19.7,19.5,19.1,18.4,17.4,16.4,15.2,14.2,13.2,12.4,11.7,11.2,10.9,10.7,10.4,9.8,9.1,8.5,8.1,7.8,7.7,7.7,7.5,7.2,6.9,6.6,6.4,6.2,6,5.9,5.8,5.7,5.7,5.6,5.5,5.4
Curacao,CUW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,22.4,20.8,19.2,17.6,16.1,14.7,13.5,12.5,11.9,11.5,11.3,11.1,10.8,10.5,10,9.6,9,8.5,8,7.5,7.1,6.6,6.2,5.8,5.5,5.1,4.8,4.6,4.3,4.1,3.8,3.6,3.5,3.3,3.1,3,2.9,2.8,2.7
Czech Republic,CZE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,15.4,15,14.6,14.4,14.2,13.9,13.4,12.9,12.5,12.2,11.7,11,10.2,9.4,8.5,7.7,7,6.3,5.8,5.5,5.2,5,4.8,4.6,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.1,3.1,3.2,3.3
Germany,DEU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,27.2,26.4,25.6,24.9,24,23.1,22,20.8,19.5,18.3,17.1,16,15,14.1,13.2,12.5,11.8,11.1,10.6,10,9.5,9,8.5,8,7.6,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.2,5.1,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,4,3.9,3.9,3.8,3.7
Djibouti,DJI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,172.9,167.9,163.3,158.7,154.4,150.3,146.2,142.1,138.1,134.2,130.7,127.3,124.1,121.2,118.6,116.4,114.6,113,111.7,110.5,109,107.4,105.6,103.7,101.5,99.3,96.8,94.3,91.7,89.3,86.7,84.1,81.5,79.1,76.7,74.4,72.2,70,67.8,65.7,63.7,61.7
Dominica,DMA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,139.3,127.3,116.5,107,98.7,91.5,85.4,79.9,74.7,69.5,64,58,51.8,45.5,39.7,34.4,30,26.4,23.5,21.3,19.7,18.5,17.8,17.3,17.1,17,17,17,17.1,17.1,17.1,17.1,17.1,17,16.8,16.6,16.3,16.1,15.8,15.6,15.4,15.3,15.2,15.3,15.6,16,16.5,17.3,18.3,19.4,20.8,22.5,24.4,26.6,28.9,31.2,32.9,34
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,25,24.4,23.8,23,22.1,21.1,20,19,18.2,17.3,16.6,15.8,14.9,13.9,13.1,12.3,11.6,11.1,10.6,10.3,10,9.7,9.6,9.6,9.6,9.7,9.7,9.7,9.6,9.3,8.9,8.4,7.9,7.4,6.9,6.5,6.2,6,5.8,5.6,5.5,5.4,5.3,5.2,5,4.8,4.6,4.5,4.3,4.2,4.1,4.1,4.1,4.1,4.2,4.2,4.3,4.3
Dominican Republic,DOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,147.2,145.9,144.2,142.1,139.8,137.2,134.5,131.7,128.8,125.9,122.9,119.6,116.1,112.3,108.4,104.4,100.6,96.9,93.4,90.1,86.9,83.8,80.8,77.9,75.2,72.5,69.9,67.4,64.9,62.5,60.1,57.8,55.5,53.2,51.1,49,47.1,45.3,43.7,42.3,41,39.9,39,38.1,37.4,36.8,36.3,35.8,35.3,34.8,34.3,33.9,33.5,32.9,32.3,31.6,30.8,29.9
Algeria,DZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241.7,242.2,242.8,243.7,245,246.2,247,247.1,246.3,244,240,234.9,228.5,221,212.4,203.1,193.4,183.4,172.9,161.7,149.1,134.5,118.3,102,86.9,74.3,64.8,58.4,54,51.3,49.6,48.3,47.2,46.1,44.9,43.7,42.5,41.6,40.8,40.2,39.7,38.9,37.8,36.5,35,33.5,32.1,30.7,29.4,28.3,27.4,26.7,26.1,25.7,25.3,24.9,24.5,24
