Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Antigua and Barbuda,ATG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.40930841,82.80122949,83.19315056,83.58507164,83.97699271,84.36891379,84.76083486,85.15275594,85.54467701,85.93659809,86.32851916,86.72044024,87.11236131,87.50428238,87.50428238,87.50428238,,,
Australia,AUS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,
Austria,AUT,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99998238,99.99999066,99.99999893,99.99820257,99.9961385,99.99407406,99.99200936,99.9899442,99.98787866,99.98581274,99.98374669,99.98168005,99.97961304,99.97754087,99.97546187,99.97337503,,,
Azerbaijan,AZE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.60368878,67.22481626,68.84079127,70.45204707,72.05836088,73.6595591,75.25583992,76.84735235,78.43378608,80.0153024,81.59313481,83.16687762,84.73612513,86.30047167,87.85951155,89.34908083,,,
Burundi,BDI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.45096558,42.09093834,42.73143231,43.37256373,44.01436699,44.65687643,45.30005828,45.94401963,46.5886677,47.23423446,47.8805704,48.52778036,49.17590556,49.82498724,50.47506664,50.46031707,,,
Belgium,BEL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.48330969,99.48367796,99.48404686,99.48441639,99.4847865,99.4851572,99.48552846,99.48590025,99.48607999,99.48607684,99.48607383,99.48607096,99.48606821,99.48606559,99.48606306,99.48606061,,,
Benin,BEN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.968434492,10.21503219,10.46288887,10.71325215,10.96633914,11.22201291,11.48031214,11.74127548,12.00512576,12.27153475,12.54091086,12.8131086,13.08816662,13.36593226,13.64663264,13.93011225,,,
Burkina Faso,BFA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.593210734,9.886293842,10.7983445,11.71228859,12.62908419,13.54681249,14.46641833,15.38760977,16.30385274,17.21468191,18.11888707,19.01681854,19.90769164,20.79075704,21.66566444,22.53208118,,,
Bangladesh,BGD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.34631887,26.81044496,28.29689941,29.77700543,31.25033048,32.71629985,34.17520145,35.62662254,37.07017677,38.50550419,39.93267796,41.35120257,42.75990112,44.15827097,45.54657005,46.92459323,,,
Bulgaria,BGR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.82735317,85.83553487,85.84650274,85.85729606,85.86806073,85.87873545,85.88932018,85.89984556,85.91031158,85.92068755,85.93100411,85.94123058,85.95136694,85.96138247,85.97130783,85.98111231,,,
Bahrain,BHR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84785985,99.86290668,99.87795351,99.89300034,99.90804716,99.92309399,99.93814082,99.95318765,99.96823447,99.9832813,99.99832813,100,100,100,100,100,,,
"Bahamas, The",BHS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.59268768,88.87756344,89.16243919,89.44731495,89.73219071,90.01706646,90.30194222,90.58681798,90.87169374,91.15656949,91.44144525,91.72632101,92.01119677,92.01119677,92.01119677,92.01119677,,,
Bosnia and Herzegovina,BIH,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9230497,94.90949361,94.89590174,94.88233373,94.86867117,94.85497283,94.84123873,94.82746885,94.81506862,94.80402954,94.79440525,94.78631585,94.77981757,94.77489846,94.7716812,94.78209924,,,
Belarus,BLR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.98285939,94.96618665,94.94965141,94.93328806,94.86530256,94.79948126,94.73579216,94.67420327,94.61465887,94.55719811,94.50169841,94.44829638,94.39688487,94.34741293,94.29979926,94.25397986,,,
Belize,BLZ,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.56469238,82.86645192,83.1686681,83.47118051,83.7740697,84.0774912,84.38120962,84.68530344,84.98977264,85.29469221,85.59998578,85.9074196,86.21687073,86.52836339,86.84184753,87.1572023,,,
Bermuda,BMU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99414291,99.98655933,99.97897576,99.97139218,99.96380861,99.95622504,99.94864146,99.94105789,99.93347431,99.92589074,99.91830717,99.91072359,99.90314002,99.90314002,99.90314002,99.90314002,,,
Bolivia,BOL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.25298092,39.20269278,40.1549854,41.10848884,42.0631574,43.0185991,43.97545781,44.93299219,45.89114743,46.85022717,47.80982421,48.76988372,49.7307185,50.69154152,51.65266254,52.61402673,,,
Brazil,BRA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.26125386,74.1856018,75.08840025,75.98362645,76.87096068,77.75053667,78.62289697,79.48814856,80.3463984,81.19698925,82.04082794,82.87838575,83.70725528,84.52839688,85.34202449,86.14835205,,,
Barbados,BRB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.85740562,88.4715982,89.08579077,89.69998335,90.31417593,90.9283685,91.54256108,92.15675365,92.77094623,93.38513881,93.99933138,94.61352396,95.22771654,95.84190911,96.45610169,96.45610169,,,
Brunei Darussalam,BRN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.36770711,96.36247152,96.35740567,96.3524965,96.34777011,96.34318735,96.33877431,96.33451796,96.33040522,,,
Bhutan,BTN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.18870819,53.49246603,54.33304325,55.15993036,55.97256908,56.75874363,57.43202288,58.0930819,58.74162956,59.37674956,59.99863548,60.6070253,61.19843003,61.77260295,62.32989343,62.87050065,,,
Botswana,BWA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.31117982,54.94147939,55.37395927,55.77667812,56.1792406,56.58054649,56.98169599,57.38232238,57.78242566,58.1816447,58.57998287,58.97816129,59.37581884,59.77545193,59.86425262,59.95590634,,,
Central African Republic,CAF,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.01926145,15.7940575,16.57208476,17.35316623,18.13730191,18.92935368,19.73003847,20.54061341,21.36175819,22.19476718,23.04064605,23.90040045,24.77503603,24.87194902,24.97566995,25.08699975,,,
Canada,CAN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,98.5,,,
Central Europe and the Baltics,CEB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.29549361,91.66289827,92.04541329,92.41359203,92.78572232,93.1621964,91.13062002,91.46886708,91.81457364,92.14473833,92.46612477,92.78203233,93.10186366,93.42172563,93.74363725,94.07009132,,,
Switzerland,CHE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.89987314,99.89966866,99.89903939,99.89841191,99.89778624,99.89716236,99.89654027,99.89591998,99.89530149,99.8946846,99.89406967,99.89345655,99.89284521,99.8922386,99.8916371,99.89104203,,,
Channel Islands,CHI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5,98.5,98.5,98.5,98.5,98.5,98.5,,,
Chile,CHL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.85634379,92.4984855,93.12847527,93.7452128,94.34974177,94.94256987,95.5240308,96.09484386,96.6556531,97.20679224,97.74876896,98.28225089,98.80757173,99.23287396,99.75843158,99.8882097,,,
China,CHN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.57847386,61.12021768,62.12241407,63.1285815,64.138189,65.14943047,66.15157648,67.14899241,68.14780258,69.14596421,70.14449178,71.1423661,72.13148371,73.11035876,74.07902865,75.03727856,,,
Cote d'Ivoire,CIV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3775161,22.85816702,23.34082686,23.82487884,24.31032644,24.79623397,25.28385429,25.80430212,26.32627402,26.84851187,27.36880027,27.88712344,28.40251415,28.91526912,29.42505076,29.93183806,,,
Cameroon,CMR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.77688038,39.67779863,39.58491788,39.49795567,39.41724128,39.34184304,39.27239611,39.20726812,39.14707081,39.09076018,39.03895266,38.99091009,38.94656228,38.90583899,38.86903206,38.83498513,,,
"Congo, Dem. Rep.",COD,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.36225675,22.17339414,21.98618205,21.80063561,21.61676995,21.43463437,21.25428493,21.07570927,20.89900602,20.72408271,20.55099707,20.37981351,20.21046537,20.04296776,19.87738512,19.71368663,,,
"Congo, Rep.",COG,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69947626,12.75537299,12.91647609,13.07894929,13.24278205,13.40796383,13.57448408,13.74246408,13.91149788,14.08169974,14.25305382,14.42540552,14.59873373,14.77315973,14.94837952,15.00932852,,,
Colombia,COL,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.79398565,76.42609965,77.04992778,77.66554514,78.27332729,78.87273587,79.46415897,80.04767169,80.62334912,81.19126635,81.75149849,82.30412063,82.84900753,83.38645966,83.91655212,84.4391972,,,
Comoros,COM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.840416,27.35330205,27.86611185,28.37867206,28.8913285,29.40635982,29.92345052,30.44298542,30.96482322,31.48899773,32.01572213,32.54467228,33.07642279,33.61046662,34.14720071,34.16603722,,,
Cabo Verde,CPV,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4888486,39.64039181,41.78526924,43.92270008,46.0532497,48.17591443,50.29151989,52.39935257,54.50021568,56.59269337,58.67783792,60.75078914,62.81183853,64.40784205,64.81787381,65.20696389,,,
Costa Rica,CRI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.17395287,94.41873843,94.65690425,94.88828771,95.11300237,95.33081059,95.54203309,95.74669369,95.94483307,96.13640845,96.3217949,96.50096646,96.67283552,96.83776802,96.9961695,97.1485496,,,
Caribbean small states,CSS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2020886,84.42498298,84.61813863,84.83631325,85.0671152,85.29525727,85.52287521,85.75015539,85.97682777,86.2026491,86.42210818,86.6393132,86.81507124,86.98077155,87.1063885,87.17237335,,,
Cuba,CUB,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.16709388,89.30046935,89.43087215,89.55133225,89.66305804,89.77357591,89.882992,89.99130631,90.09851885,90.20455899,90.30950921,90.41336949,90.51613984,90.61777335,90.71861568,90.81850737,,,
Curacao,CUW,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.81862531,98.81862531,98.81862531,98.81862531,98.81862531,98.81862531,98.81862531,98.81862531,98.81862531,,,
Cayman Islands,CYM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,95.55,,,
Cyprus,CYP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,99.96717922,99.91759236,99.86395089,99.81003178,99.75583502,99.70135468,99.64659474,99.59154734,99.53621841,99.48077508,99.42523446,99.36966086,,,
Czech Republic,CZE,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.13971169,99.13958085,99.1393636,99.13914524,99.13892386,99.13869946,99.13847203,99.13824337,99.13800987,99.13777509,99.13753552,99.13729463,99.13705067,99.13677881,99.13648168,99.13616018,,,
Germany,DEU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.21238396,99.21252274,99.21270678,99.21288479,99.21305375,99.21325287,99.21367225,99.21427868,99.21488209,99.21547947,99.21607686,99.21667122,99.21727463,99.21788408,99.21849956,99.2191241,,,
Djibouti,DJI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.97559602,50.99842371,51.0212514,51.04407909,51.06690679,51.08923822,51.11206592,51.13489361,51.1577213,51.18005274,51.20585795,51.23414444,51.26590471,51.30014625,51.33786157,51.37805815,,,
Dominica,DMA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.03242327,65.29245402,66.55248477,67.81251551,69.07254626,70.33257701,71.59260776,72.8526385,74.11266925,75.3727,76.63273075,77.8927615,77.8927615,77.8927615,77.8927615,77.8927615,,,
Denmark,DNK,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.59724064,99.59724044,99.59724004,99.59723959,99.59723876,99.59723758,99.5972366,99.59723581,99.59723502,99.59723435,99.59723378,99.59723312,99.59723237,99.59723163,99.59723091,99.5972302,,,
Dominican Republic,DOM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.34228017,79.5530709,79.75940433,80.02337446,80.30467301,80.57538328,80.83598412,81.08640218,81.32684482,81.5566175,81.77648211,81.98654253,82.18301007,82.36634785,82.53737093,82.69698174,,,
Algeria,DZA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.73057425,84.07214194,84.40076902,84.71621361,85.01861463,85.30780738,85.58426528,85.8478545,86.0990176,86.33571658,86.55884681,86.76889453,86.96624817,87.1515072,87.32515785,87.48768636,,,
East Asia & Pacific (excluding high income),EAP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.94253098,60.64296314,61.84256774,62.84943569,63.85554863,64.85993343,65.85464797,66.84380254,67.83152993,68.81651057,69.79958949,70.77973404,71.75133865,72.7130199,73.6642675,74.60414203,,,
Early-demographic dividend,EAR,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.53193221,42.65380251,43.80739032,44.96853222,46.12884185,47.28867548,48.44924071,49.59618088,50.73952154,51.8801431,53.0204197,54.15272491,55.27482699,56.39206332,57.49807719,58.5806714,,,
East Asia & Pacific,EAS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.09967326,64.71253612,65.72626408,66.61431168,67.50110392,68.38668128,69.26983225,70.15350916,71.03719897,71.9151059,72.79083826,73.66258235,74.52764281,75.382596,76.22987908,77.06784304,,,
Europe & Central Asia (excluding high income),ECA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.81043212,87.11469724,87.59412229,88.08682897,88.58624251,89.0919212,89.16729022,89.5696045,89.94771337,90.32861447,90.71667354,91.10420618,91.48487049,91.86756919,92.25187462,92.51768674,,,
Europe & Central Asia,ECS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.4993589,92.69868338,92.98367983,93.27190022,93.56109418,93.85236581,94.17727925,94.40720986,94.62377477,94.83528732,95.0466497,95.24916576,95.45526004,95.66285598,95.87143971,96.02941478,,,
Ecuador,ECU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.81029719,71.95055256,73.02941732,74.06927197,75.10382072,76.13283862,77.15636587,78.17483896,79.18784821,80.19543379,81.19779386,82.19492843,83.18788678,84.17622959,85.15977984,86.13821596,,,
"Egypt, Arab Rep.",EGY,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.44353025,92.49369894,92.54385826,92.59400818,92.64414872,92.69427988,92.74440165,92.79149929,92.8367602,92.88209852,92.9273675,92.97271367,93.01959715,93.0680115,93.1179503,93.16947984,,,
Euro area,EMU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.51440926,98.53901878,98.56878174,98.59879334,98.62862519,98.65828492,98.79086307,98.81332668,98.83601466,98.8584276,98.88093557,98.89999883,98.91900157,98.93733174,98.95492018,98.98131669,,,
Eritrea,ERI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.549491929,7.842605344,8.134952836,8.42650113,8.717178357,9.006579326,9.294013751,9.579656267,9.862806943,10.14357288,10.420998,10.69515081,10.96556824,11.05940393,11.1566477,11.25752675,,,
Spain,ESP,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90186631,99.90222486,99.90245923,99.90262867,99.90279613,99.90296392,99.90313093,99.90329605,99.90346047,99.90362422,99.90378733,99.90394867,99.90410945,99.9042697,99.90439308,99.90436021,,,
Estonia,EST,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.10070075,99.13356504,99.16657404,99.1997213,99.23301442,99.26645339,99.30003351,99.33376062,99.36763474,99.40165587,99.43582158,99.47013544,99.50459618,99.5392174,99.57397141,99.60883236,,,
Ethiopia,ETH,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15008701,3.394329192,3.639078854,3.883903609,4.128946157,4.374205422,4.61982321,4.867938378,5.141201789,5.415178309,5.690291203,5.966251678,6.243339586,6.520983597,6.799605367,7.07891807,,,
European Union,EUU,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.29366105,97.38892279,97.4881395,97.58229258,97.6758158,97.76895968,97.33028217,97.42144032,97.51298625,97.59669603,97.67888939,97.75358628,97.83115853,97.90862022,97.9856344,98.06897271,,,
Fragile and conflict affected situations,FCS,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.22356944,39.27399811,39.34819155,39.51154515,39.68437225,39.97122168,40.27720273,40.58829347,40.89733147,41.19046178,41.46174287,40.89248612,41.13560499,41.36925244,41.55435077,41.71905537,,,
Finland,FIN,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4482105,99.44818696,99.44816697,99.44814715,99.44812756,99.44810821,99.44808909,99.44807019,99.44805146,99.44803296,99.44801467,99.44799649,99.44797842,99.44796038,99.44794245,99.44792464,,,
Fiji,FJI,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.48463787,80.56456083,80.6444838,81.87154164,83.08699746,84.2903295,85.48205951,86.66201358,87.8303057,88.98629685,90.1305479,91.26303472,92.3837391,93.49291898,94.59066425,95.67704656,,,
France,FRA,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6630282,98.66225478,98.66149043,98.6607291,98.6599708,98.65922457,98.65847835,98.65774119,98.65700705,98.65627593,98.65555388,98.65483182,98.65411883,98.65340886,98.65270191,98.65200403,,,
Faroe Islands,FRO,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,90.88347572,,,
"Micronesia, Fed. Sts.",FSM,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.246428,56.243999,56.241917,56.239835,56.237406,56.239141,56.243999,56.252674,56.265166,,,,
